中国古代的“上元节”指的是哪个节日 ：元宵节；是正月十五的传统节日，核心有赏灯、吃元宵等习俗。
国子监祭酒相当于现在的什么职位 ：大学校长；为古代国子监的最高长官，负责教育管理。
东海龙王叫什么名字 ：敖广；四海龙王之首，掌管东海水域，为神话经典角色。
哪吒是李靖的第几个儿子 ：第三个；李靖有金吒、木吒、哪吒三子，哪吒为幼子。
唐太宗的年号是什么 ：贞观；贞观年间政治清明，史称“贞观之治”。
狮驼岭的三大王原形是什么 ：大鹏；即金翅大鹏雕，为如来佛祖的娘舅，法力高强。
房玄龄，玄龄是他的表字，他的名是 ：乔；房乔字玄龄，为唐太宗时期的名相。
地藏王是谁的弟子 ：佛祖；即释迦牟尼佛，地藏王发愿“地狱不空，誓不成佛”。
“琴棋书画”中的“棋”指什么棋 ：围棋；为中国传统棋类，是古代文人的必备技艺。
唐三藏的真名叫什么 ：陈玄奘；唐代高僧，俗称唐僧，赴西天求取大乘佛法。
“泼水节”是以下哪个少数民族的传统节日 ：傣族；为傣族新年，有泼水祈福、欢庆的习俗。
谁是孙悟空的师父 ：菩提祖师；隐居灵台方寸山，教会孙悟空七十二变等神通。
曼陀罗花在中医上有什么功效 ：麻醉；其花有麻醉作用，需炮制后慎用，有剧毒。
“紫薇之术”中的“紫薇”，它的含义是什么 ：中书省；古代紫薇星对应帝王，紫薇之术代指中枢政务。
白玉龙冠是多少级的帽子 ：90；为梦幻西游90级的法系经典帽子装备。
灵台方寸，斜月三星的谜底是 ：心；“斜月三星”为心字的象形，是经典字谜。
“逐鹿中原”是什么时代群雄纷争的史实 ：秦末；各路起义军争夺天下，中原为必争之地。
使用飞行符不能到达的地方是 ：波月洞；波月洞为特殊场景，需通过碗子山进入。
钟馗是怎么死的 ：自己撞死；因科举落第，羞愤之下撞殿柱而亡，后被封为捉鬼大神。
“霸王别姬”的故事最早见于 ：史记；司马迁在《史记》中记载了项羽与虞姬的故事。
以下哪种法术不能恢复气血上限 ：推气过宫；仅能恢复当前气血，无法提升气血上限。
以下哪种怪物不会出现在大雁塔 ：蜘蛛精；蜘蛛精主要出现在盘丝岭，大雁塔无该怪物。
以下最难见到的怪物是 ：曼珠沙华；为梦幻西游稀有怪物，刷新概率极低。
黄河壶口瀑布位于陕西与哪个省之间？ ：山西；壶口瀑布为黄河中游著名瀑布，跨晋陕两省。
孙悟空的原形是 ：通灵石猴；由东胜神洲花果山的仙石孕育而生。
唐三藏去西天取什么经文 ：大乘佛法；唐代大乘佛法失传，唐三藏赴西天求取真经。
古语 “待字”中，“字”的意思是指 ：出嫁；古代女子未出嫁时待取字，后指待嫁。
唐太宗的时候与房玄龄齐名的名相是 ：杜如晦；二人并称“房谋杜断”，为贞观之治的功臣。
以下技能不能用来复活的是 ：佛光普照；仅能恢复气血，复活技能如起死回生、慈航普度。
观音姐姐的家在哪 ：潮音洞；位于普陀山，是观音姐姐的专属洞府。
观音姐姐的家所在的山叫什么 ：落伽山；普陀山又称落伽山，为观音菩萨的道场。
以下武器不属于枪的是 ：肃魂；肃魂为刀类武器，并非枪系，枪系如丈八蛇矛。
以下武器不属于鞭的是 ：冷月；冷月为剑类武器，鞭系如神鞭、铁鞭。
“天上有只牛在飞，一定是我的地上吹”是哪位游戏NPC最引以为荣的对白 ：吹牛王；为梦幻西游建邺城的经典趣味NPC。
中国最大的湖泊是 ：青海湖；位于青海，为中国最大的内陆湖、咸水湖。
每个门派的回师门技能达到多少级时可以保证100%成功率 ：80级；回师门技能80级后无失败概率，可瞬间回门派。
下列哪类召唤兽不在北俱芦洲出现过 ：黑山老妖；黑山老妖为大唐国境怪物，北俱芦洲无该召唤兽。
下列哪类召唤兽不在盘丝岭出现过 ：兔子怪；兔子怪主要出现在野外、月宫，盘丝岭无该召唤兽。
古代小说常用“沉鱼落雁，闭月羞花”形容女性之美，其中“闭月”是指 ：貂蝉；貂蝉拜月，月亮隐入云中，故称闭月。
以下哪种变异召唤兽的颜色不同于其他3类 ：变异大海龟；其变异色为粉色，与多数变异兽的颜色差异明显。
哪类阵型效果为大幅度增加防御效果 ：地载阵；全队受攻击伤害降低，是纯防御型阵法。
大雁塔几层没有超级巫医 ：4；大雁塔1-3、5-6层有超级巫医，4层无该NPC。
“神庭穴”位于人体哪个部分？ ：头部；在头顶正中，为人体重要的针灸穴位。
盘丝岭女妖的造型是 ：芙蓉仙子；盘丝岭的女妖均以芙蓉仙子为造型模板。
梦幻西游里五庄观的乾坤殿中共有几支蜡烛 ：10；为五庄观乾坤殿的固定场景设定。
下列哪种召唤兽为25级才可携带 ：小龙女；为25级携带的水系召唤兽，主要出现在海底迷宫。
下列哪种召唤兽为45级才可携带 ：雷鸟人；为45级携带的飞行系召唤兽，主要出现在北俱芦洲。
下列哪种召唤兽为105级才可携带 ：鬼将；为105级携带的物攻型召唤兽，主要出现在无名鬼城。
可在战斗中使用回师门法术的为 ：方寸山；方寸山弟子专属技能，战斗中可使用回师门。
传送至小西天的NPC名字为 ：灵山接引僧；位于大唐境外，可传送至小西天场景。
召唤兽“牛头”使用的武器是 ：扇子；梦幻西游中牛头的形象为手持扇子，是经典设定。
召唤兽“骷髅怪”一共使用几把武器 ：4；骷髅怪双手各持两把武器，共四把刀。
“汗流浃背”的典故出自西汉周勃，他 “汗流浃背”的原因是 ：回答不出皇帝的问题；因无法回答汉文帝的朝政问题，惶恐之下汗流浃背。
哪里是去月宫的必经之路 ：天宫；需先到天宫，通过月星子传送至月宫。
梦幻西游场景宝象国中共有几座大象造型的雕像 ：4；为宝象国场景的固定装饰设定，分布在各处。
“书中自有颜如玉，书中自有黄金屋。”这句话是谁说的：宋真宗；为宋真宗鼓励读书的经典名言。
“春种一粒粟”中的粟指：谷子；去皮后为小米，是古代主要的粮食作物。
经由宝象国不能到达的场景是：普陀山；宝象国可通西凉女国、狮驼岭，无法直达普陀山。
梦幻西游NPC太白金星位于哪个场景：长寿村；为长寿村的核心NPC，负责诸多剧情任务。
下列哪个场景是通往波月洞的必经之路：碗子山；波月洞位于碗子山内，需通过碗子山进入。
“以人为镜，可以知得失。”这句话是唐太宗称赞谁的：魏征；魏征为直言谏臣，去世后唐太宗叹失一面镜子。
大唐国境杂货店里有一匾额，上书四个什么字：价廉物美；为杂货店的固定匾额设定，贴合店铺属性。
著名旅游景点“雨花台”位于哪个城市？：南京；雨花台为南京的红色旅游景点，历史底蕴深厚。
魏武青虹中的魏武是指的：曹操；曹操谥号魏武帝，故称魏武，魏武青虹为其专属剑。
失去街亭而被诸葛亮处斩的大将是：马谡；因违背军令，丢失街亭，被诸葛亮挥泪斩之。
李靖的表字是：药师；李靖字药师，为唐代名将，封卫国公。
长安就是今天的西安，她是唐朝的：首都；唐代长安为西京，是全国的政治、经济、文化中心。
唐高祖是哪个皇帝的庙号？：李渊；李渊为唐朝开国皇帝，庙号唐高祖。
李渊是从那里起兵的：太原；太原起兵是李渊建立唐朝的开端，史称太原起兵。
 “司空见惯”中的“司空”是指：官职；为古代三公之下的高阶官职，掌管工程。
唐太宗时候没有名列云烟阁的大将是：郭子仪；郭子仪为唐代宗时期名将，凌烟阁功臣为唐太宗时期的将领。
程咬金被封为：卢公；程咬金为凌烟阁二十四功臣之一，封卢国公，简称卢公。
白帝在历史上是指：公孙述；西汉末年割据蜀地，自称白帝，白帝城因此得名。
汉光武帝叫什么：刘秀；东汉开国皇帝，庙号世祖，谥号光武皇帝。
汉武帝叫什么：刘彻；西汉第七位皇帝，开创了汉武盛世。
马革裹尸的典故出于：马援；东汉名将马援，立志战死沙场，以马革裹尸还葬。
爱毛反裘的含义是指：比喻不重视根本，轻重倒置。；指反穿皮衣爱惜皮毛，却不知损伤皮板，舍本逐末。
百二关河是指：山河险固；形容地势险要，百二兵力可抵挡百万敌军。
抱关击柝的含义是：职位低下；指守城门、打更的小吏，代指低微的官职。
不待蓍龟的含义是：事情无疑难，很清楚；无需占卜即可判断，形容事情显而易见。
蚍蜉撼树的含义是：自不量力；指蚂蚁想摇动大树，比喻力量微小却妄图撼动强大事物。
古代四大美女之一的杨贵妃名：玉环；杨玉环，号太真，深受唐玄宗宠爱。
中国古代唯一的女皇帝的国号为：周；武则天称帝后，改国号为周，史称武周。
阿鼻地狱中的阿鼻是指：痛苦无有间断；为佛教中最苦的地狱，痛苦永无休止。
《庄子》是我国道家学派著作，它又名：《南华经》；庄子被尊为南华真人，故其著作称《南华经》。
祭祀中的太牢之礼是最隆重的，太牢是指：牛、羊、豕；古代祭祀时，太牢为最高规格的祭品。
社稷的原意是指：土神和谷神；后逐渐演变为国家的代称。
古代爵位中，比侯大的爵位是：王；古代爵位等级为王、公、侯、伯、子、男。
中国古代有所谓的九锡之礼，下面哪位受过此礼：曹操；九锡为古代最高规格的赏赐，曹操受九锡，封魏公。
《道德经》全文大约：五千字；又称《老子》，共81章，约五千言，为道家经典。
以下哪个词语不能用于自称：乃；乃为第二人称代词，你，不可用于自称。
以下哪个词语可以用于对别人的尊称：足下；是古代对平辈或朋友的敬称，意为您。
罗浮山乃道教名山，它位于：广东省；位于广东惠州，为道教第七洞天，三十四福地。
著名道教人物葛洪著有：《抱朴子》；为道教经典著作，分内外篇，涉及炼丹、养生等。
道教中的一支全真派兴盛于：元朝；全真派由王重阳创立，元朝时得到朝廷推崇，盛极一时。
女子待字闺中是什么意思：还未出嫁；古代女子未出嫁时在家待取字，后指待嫁之女。
汉字“卅”表示 ：三十；为数字三十的繁体象形字，多用于古文、纪年。
男子的弱冠之年是指：二十岁；古代男子二十岁行冠礼，标志成年，因体未壮，故称弱冠。
被称为荷月的月份是：六月；六月荷花盛开，故又称荷月，为农历六月的雅称。
以下不属于佛教流派的是：内丹派；内丹派为道教流派，注重修炼内丹，并非佛教。
称呼别人的表字，合适的情况是：平辈之间的昵称；古代平辈或朋友间称表字，以示亲近，长辈称名。
 中国象棋布局中“反攻马”又被称为：半壁河山；为象棋经典布局，防御性强，占半壁江山。
中国象棋中两马互为根，互相保护的布局被称为：连环马；象棋中经典的进攻布局，两马相互照应。
唐人有诗云：“城头击鼓传花枝，席上搏拳握松子”中“搏拳”的含义是：划拳；为古代酒宴上的助兴游戏，又称猜拳。
丝竹是指：琴与箫；丝为弦乐器，竹为管乐器，丝竹代指古代的管弦乐。
以下属于二胡名曲的是：《二泉映月》；由瞎子阿炳创作，为二胡经典名曲，旋律凄婉动人。
高胡是民族乐器的一种，主要流传于：广东地区；为广东音乐的特色乐器，音色高亢明亮。
“无边落木萧萧下”的平仄为：平平仄仄平平仄；是杜甫《登高》中的名句，平仄工整，为七律典范。
中国面积最大的省份是：新疆；新疆维吾尔自治区，面积约166万平方公里，为中国面积最大的省级行政区。
 宋词名句“天不老，情难绝，心似双丝网，中有千千结。”的作者是：张先；北宋词人，字子野，此句出自其《千秋岁》。
“前度刘郎今又来”中的刘郎是指的：刘禹锡；唐代诗人刘禹锡，曾被贬谪，后重返京城，作此诗句。
“鞠躬尽瘁，死而后已”这句话是谁说的：诸葛亮；出自《出师表》，为诸葛亮表达忠心与报国之志的名言。
“一去二三里，烟村四五家。亭台六七座，八九十枝花。”属于：数字诗；全诗以数字串联，描绘乡村美景，通俗易懂。
“轻于鸿毛”中的鸿毛是哪种动物的毛？：大雁；鸿指大雁，鸿毛极轻，比喻事物毫无价值。
“忽如一夜春风来，千树万树梨花开”是哪位诗人的名句：岑参；唐代边塞诗人，此句出自《白雪歌送武判官归京》，写塞外雪景。
“问君西游何时还”是出于李白的那一首诗：《蜀道难》；为李白的经典乐府诗，描绘蜀道的艰险。
“对潇潇暮雨洒江天，一番洗清秋。”的作者是：柳永；北宋婉约派词人，此句出自其《八声甘州》。
“青山遮不住，毕竟东流去。”的词牌是：《菩萨蛮》；为辛弃疾的经典词作，词牌为菩萨蛮。
景泰蓝是什么地方的特种工艺？：北京；又称铜胎掐丝珐琅，为北京的传统著名工艺品。
“夕阳无限好，只是近黄昏。”的作者是：李商隐；唐代诗人，此句出自《登乐游原》，意境悠远。
陶渊明号：五柳先生；因宅边有五棵柳树，自号五柳先生，彰显归隐之志。
与“劝君更尽一杯酒”对仗的是：与尔同销万古愁；两句均为劝酒诗句，对仗工整，意境契合。
宋词是一种：诗；是宋代盛行的一种文学体裁，为诗歌的一种，又称长短句。
“日啖荔枝三百颗，不辞长做岭南人。”是哪位诗人的名句：苏轼；北宋文学家苏轼，被贬惠州时作此诗，表达对岭南的喜爱。
召唤兽“吸血鬼”站立状态时，哪条腿在前：左腿；为梦幻西游吸血鬼的固定造型设定，左腿在前。
龙井茶的产地是：杭州；浙江杭州西湖龙井村，龙井茶为中国十大名茶之首，属绿茶。
女儿红是哪里的特产：绍兴；浙江绍兴的传统名酒，为黄酒，因女儿出嫁时饮用得名。
加饭酒之所以被这样命名，是因为：酿造中添加糯米饭；为绍兴黄酒的一种，因额外加饭，酒精度更高，口感更醇厚。
酿酒业传说的祖师爷是：杜康；古代传说中杜康发明了酿酒术，被尊为酒圣、酿酒祖师。
历史上“乐不思蜀”的是哪位皇帝？：刘禅；蜀汉后主刘禅，降魏后沉迷享乐，不思蜀国，故称乐不思蜀。
罗汉果的主要功效是：清肺润肠；为广西特产，可泡水饮用，缓解肺热、便秘等症状。
虎骨酒的原料主要是：虎骨；以虎骨为主要原料，搭配药材泡制，有祛风除湿的功效，现因保护老虎已禁止制作。
传说茶是以下哪位发现的？：神农；神农尝百草，日遇七十二毒，得茶而解之，茶遂被发现。
唐代王之涣诗曰“欲穷千里目，更上一层楼。”他这里说的楼是：鹳雀楼；位于山西永济，为中国四大名楼之一。
云南名茶普洱茶属于：黑茶；因产于云南普洱而得名，属于后发酵茶，越陈越香。
小时像逗号，在水中玩耍。长大跳得高，捉虫是冠军（打一动物名）：巨蛙；幼时为蝌蚪像逗号，长大后为青蛙，善跳捉虫。
左手五个，右手五个。拿去十个，还剩十个（打一日常用品）：手套；双手戴手套共十个指头，脱下后仍剩十只手套。
口比肚子大，给啥就吃啥。它吃为了你，你吃端着它（打一日常用品）：碗；碗口大，碗腹小，用来盛饭，吃饭时端着。
挥动钳子一双，玩弄尖刀八把，一生霸道横行，总爱胡抓乱爬。（打一动物）：蟹将；有一双大钳子，八条腿，横行霸道。
不是点心不是糖,软软凉凉肚里藏,不能吃来不能喝,每天也要尝一尝（打一日常用品）：牙膏；膏体柔软冰凉，用于刷牙，每天使用。
身子轻如燕，飞在天地间，不怕相隔远，也能把话传（打一动物名）：信鸽；体态轻盈，擅长飞行，为古代的通讯工具。
无脚也无手，身穿鸡皮皱。（打一动物名）：海毛虫；无手脚，身体有褶皱，为梦幻西游的低等级怪物。
脚像细牛脚，身像大狗重。行象后生子，须象老大人（打一动物名）：羊；脚细如牛，身体壮实，胡须像老人。
一只雀，飞上桌，捏尾巴，跳下河（打日常用品）：汤匙；外形像雀，放桌上，捏勺柄（尾巴），伸到碗里（下河）。
屋里一座亭，亭中有个人，天天荡秋千，不荡就有病（打一日常用品）：钟摆；钟摆像亭中之人，来回摆动，停摆则钟坏。
猛将百余人，无事不出城。出城就放火，引火自烧身（打一日常用品）：火柴；火柴头为猛将，藏于火柴盒（城），划出即着火，火柴杆燃尽。
一只八宝袋，样样都能装。能装棉和纱，能装铁和钢（打一日常用品）：针线包；针线包装有针线，可缝补棉、纱、铁、钢等物品。
楼台接楼台，一层一层接起来，上面冒白气，下面水开花（打一日常用品）：蒸笼；多层叠放，蒸东西时上面冒蒸汽，下面烧开水。
鼻子朝天，嘴巴朝地。敲它一锤，惊天动地（打一日常用品）：大钟；钟口朝天，钟底朝地，敲击后钟声洪亮。
薄薄一张口，能啃硬骨头。吃肉不喝汤，吃瓜不嚼豆（打一日常用品）：菜刀；刀刃薄，可切骨头、肉、瓜，无需咀嚼。
金钩吊银圈，姐妹隔座山。若要来相会，需到天色晚（打一日常用品）：耳环；金钩为耳钩，银圈为耳坠，左右耳像隔山，佩戴时相见。
带着平顶帽，身穿圆筒袄，虽然一只眼，暗中逞英豪（打一日常用品）：手电筒；灯头为平顶帽，筒身为圆筒袄，灯泡为一只眼，黑暗中照明。
脸儿亮光光，坐在桌子上，妹妹跑过来，请它照个相。（打一日用品）：镜子；镜面光亮，放桌上，可用来照镜子、拍照。
前面来只船，舵手在上边，来时下小雨，走后路已干（打一日常用品）：熨斗；外形像船，熨斗柄为舵手，熨衣服时出蒸汽（小雨），过后衣服变干。
有面无口，有脚无手。听人讲话，陪人吃酒（打一日常用品）：桌子；有桌面无口，有桌脚无手，摆酒吃饭，听人交谈。
顶破天（打一字）：夫；“天”字被头顶破，上半部分加一撇，即为夫字。
头戴红顶帽，身穿白布袄，走路像摇船，说话像驴叫。（猜动物）：鹅；头顶红冠，羽毛白色，走路摇摆，叫声像驴。
